['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
First:  0
Last:   7
Mode:   --l
Star Coupler Radius (um):        45
Number of waveguides per side:   8
nangle_input:  [-4 -3 -2 -1  0  1  2  3]
nangles_output:  [-3 -2 -1  0  1  2  3  4]
rot_angles_input:  [-0.1688281071917212, -0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373]
rot_angles_output:  [-0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373, 0.1688281071917212]
Iteration:  0
-----------
Initializing structure...
time for choose_chunkdivision = 0.00128317 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.1395% done, 13.2949 s remaining
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 22.8889% done, 13.4821 s remaining
subpixel-averaging is 46.2455% done, 4.6521 s remaining
subpixel-averaging is 69.5354% done, 1.75364 s remaining
subpixel-averaging is 93.2429% done, 0.289887 s remaining
subpixel-averaging is 0.668272% done, 19515 s remaining
subpixel-averaging is 24.1586% done, 12.5589 s remaining
subpixel-averaging is 48.1502% done, 4.30767 s remaining
subpixel-averaging is 71.7407% done, 1.57606 s remaining
subpixel-averaging is 92.9422% done, 75.0486 s remaining
subpixel-averaging is 50.6003% done, 237.351 s remaining
subpixel-averaging is 23.8412% done, 12.7822 s remaining
subpixel-averaging is 47.8661% done, 4.3573 s remaining
subpixel-averaging is 71.7073% done, 1.57898 s remaining
subpixel-averaging is 77.087% done, 3.68368 s remaining
time for set_epsilon = 1434.38 s
-----------
MPB solved for frequency_1(0.996465,0.0840136,0) = 1 after 10 iters
MPB solved for frequency_1(0.64288,0.0542023,0) = 0.645161 after 1 iters
on time step 145 (time=0.90625), 1.62767 s/step
on time step 331 (time=2.06875), 0.0215608 s/step
on time step 522 (time=3.2625), 0.0209895 s/step
on time step 712 (time=4.45), 0.0210639 s/step
on time step 903 (time=5.64375), 0.0209687 s/step
on time step 1089 (time=6.80625), 0.0477002 s/step
on time step 1275 (time=7.96875), 0.0216079 s/step
on time step 1436 (time=8.975), 0.0858253 s/step
on time step 1623 (time=10.1438), 0.021408 s/step
on time step 1785 (time=11.1562), 0.137013 s/step
on time step 1969 (time=12.3063), 0.021812 s/step
on time step 2157 (time=13.4813), 0.0213133 s/step
on time step 2347 (time=14.6688), 0.0211617 s/step
on time step 2418 (time=15.1125), 0.297978 s/step
on time step 2603 (time=16.2688), 0.021647 s/step
on time step 2758 (time=17.2375), 1.12888 s/step
on time step 2942 (time=18.3875), 0.0217943 s/step
on time step 3131 (time=19.5688), 0.0211899 s/step
on time step 3320 (time=20.75), 0.0212723 s/step
on time step 3393 (time=21.2063), 2.34926 s/step
on time step 3578 (time=22.3625), 0.0216454 s/step
on time step 3768 (time=23.55), 0.021079 s/step
on time step 3958 (time=24.7375), 0.0210609 s/step
on time step 4023 (time=25.1438), 0.0977155 s/step
on time step 4209 (time=26.3063), 0.021553 s/step
on time step 4399 (time=27.4938), 0.0210678 s/step
on time step 4588 (time=28.675), 0.0212481 s/step
on time step 4654 (time=29.0875), 0.0967956 s/step
on time step 4839 (time=30.2438), 0.0216315 s/step
on time step 4997 (time=31.2313), 3.30083 s/step
on time step 5182 (time=32.3875), 0.0216745 s/step
on time step 5373 (time=33.5813), 0.0209963 s/step
on time step 5564 (time=34.775), 0.0210149 s/step
on time step 5754 (time=35.9625), 0.021136 s/step
on time step 5893 (time=36.8313), 0.0768101 s/step
on time step 6081 (time=38.0063), 0.0213739 s/step
on time step 6240 (time=39), 2.43037 s/step
on time step 6425 (time=40.1562), 0.0216749 s/step
on time step 6615 (time=41.3438), 0.0210585 s/step
on time step 6800 (time=42.5), 0.0216373 s/step
on time step 6987 (time=43.6688), 0.0214741 s/step
on time step 7176 (time=44.85), 0.0212304 s/step
on time step 7263 (time=45.3938), 0.0461887 s/step
on time step 7449 (time=46.5563), 0.021526 s/step
on time step 7559 (time=47.2438), 0.359348 s/step
on time step 7736 (time=48.35), 0.022718 s/step
on time step 7925 (time=49.5312), 0.0212419 s/step
on time step 8107 (time=50.6688), 0.0220665 s/step
on time step 8294 (time=51.8375), 0.0214964 s/step
on time step 8482 (time=53.0125), 0.0213632 s/step
on time step 8505 (time=53.1562), 1.11756 s/step
on time step 8692 (time=54.325), 0.0214999 s/step
on time step 8827 (time=55.1688), 0.0444879 s/step
on time step 9013 (time=56.3313), 0.0215708 s/step
on time step 9172 (time=57.325), 4.84546 s/step
on time step 9354 (time=58.4625), 0.0220115 s/step
on time step 9524 (time=59.525), 0.0235975 s/step
on time step 9695 (time=60.5938), 0.0235485 s/step
on time step 9881 (time=61.7563), 0.0215735 s/step
on time step 10047 (time=62.7938), 0.833366 s/step
on time step 10232 (time=63.95), 0.0216684 s/step
on time step 10414 (time=65.0875), 0.0220137 s/step
on time step 10599 (time=66.2438), 0.0216803 s/step
on time step 10787 (time=67.4188), 0.0213382 s/step
on time step 10976 (time=68.6), 0.0211915 s/step
on time step 11166 (time=69.7875), 0.0211298 s/step
on time step 11355 (time=70.9688), 0.0211903 s/step
on time step 11414 (time=71.3375), 1.54596 s/step
on time step 11599 (time=72.4938), 0.0216676 s/step
on time step 11778 (time=73.6125), 0.0223766 s/step
on time step 11963 (time=74.7687), 0.0216787 s/step
on time step 12154 (time=75.9625), 0.0209961 s/step
on time step 12343 (time=77.1438), 0.0212028 s/step
on time step 12532 (time=78.325), 0.021211 s/step
on time step 12680 (time=79.25), 0.489003 s/step
on time step 12866 (time=80.4125), 0.0215955 s/step
on time step 13055 (time=81.5938), 0.0211941 s/step
on time step 13239 (time=82.7438), 0.0218249 s/step
on time step 13427 (time=83.9188), 0.0213003 s/step
on time step 13612 (time=85.075), 0.0216308 s/step
on time step 13802 (time=86.2625), 0.0210884 s/step
on time step 13972 (time=87.325), 0.17082 s/step
on time step 14156 (time=88.475), 0.0217787 s/step
on time step 14335 (time=89.5938), 0.0223528 s/step
on time step 14520 (time=90.75), 0.0216838 s/step
on time step 14706 (time=91.9125), 0.0215805 s/step
on time step 14895 (time=93.0938), 0.0212212 s/step
on time step 15084 (time=94.275), 0.0212007 s/step
on time step 15099 (time=94.3688), 2.78966 s/step
on time step 15284 (time=95.525), 0.0217368 s/step
on time step 15466 (time=96.6625), 0.0220321 s/step
on time step 15649 (time=97.8063), 0.021875 s/step
on time step 15837 (time=98.9813), 0.0213277 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_2/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_2/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
Iteration:  3
-----------
Initializing structure...
time for choose_chunkdivision = 0.00120401 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.3232% done, 13.1531 s remaining
subpixel-averaging is 45.0927% done, 23.4267 s remaining
subpixel-averaging is 68.5497% done, 1.83609 s remaining
subpixel-averaging is 92.5245% done, 0.323263 s remaining
subpixel-averaging is 23.8078% done, 12.8038 s remaining
subpixel-averaging is 40.682% done, 16.8862 s remaining
subpixel-averaging is 63.8716% done, 2.26284 s remaining
subpixel-averaging is 88.0303% done, 0.544247 s remaining
subpixel-averaging is 23.5237% done, 13.0058 s remaining
subpixel-averaging is 32.011% done, 34.9985 s remaining
subpixel-averaging is 55.3844% done, 3.2244 s remaining
subpixel-averaging is 79.3759% done, 1.03935 s remaining
time for set_epsilon = 103.499 s
-----------
MPB solved for frequency_1(0.999117,0.0420068,0) = 1 after 10 iters
MPB solved for frequency_1(0.644592,0.0271012,0) = 0.645161 after 1 iters
on time step 172 (time=1.075), 0.0233469 s/step
on time step 345 (time=2.15625), 3.03172 s/step
on time step 527 (time=3.29375), 0.0219965 s/step
on time step 717 (time=4.48125), 0.0211526 s/step
on time step 907 (time=5.66875), 0.0211085 s/step
on time step 1095 (time=6.84375), 0.0213287 s/step
on time step 1219 (time=7.61875), 0.0323127 s/step
on time step 1407 (time=8.79375), 0.021376 s/step
on time step 1476 (time=9.225), 0.0929426 s/step
on time step 1663 (time=10.3938), 0.0215018 s/step
on time step 1817 (time=11.3563), 0.639574 s/step
on time step 1995 (time=12.4688), 0.0225661 s/step
on time step 2184 (time=13.65), 0.0211991 s/step
on time step 2362 (time=14.7625), 0.0225596 s/step
on time step 2551 (time=15.9438), 0.0211645 s/step
on time step 2739 (time=17.1188), 0.0213905 s/step
on time step 2923 (time=18.2688), 0.0218146 s/step
on time step 3111 (time=19.4438), 0.0213513 s/step
on time step 3209 (time=20.0563), 0.0434238 s/step
on time step 3394 (time=21.2125), 0.0216713 s/step
on time step 3547 (time=22.1688), 0.665371 s/step
on time step 3730 (time=23.3125), 0.0219564 s/step
on time step 3912 (time=24.45), 0.0220894 s/step
on time step 4098 (time=25.6125), 0.0216002 s/step
on time step 4282 (time=26.7625), 0.0217645 s/step
on time step 4468 (time=27.925), 0.0215077 s/step
on time step 4655 (time=29.0938), 0.0214949 s/step
on time step 4783 (time=29.8938), 0.204457 s/step
on time step 4966 (time=31.0375), 0.0218884 s/step
on time step 5145 (time=32.1562), 0.0223706 s/step
on time step 5328 (time=33.3), 0.0219382 s/step
on time step 5516 (time=34.475), 0.0213648 s/step
on time step 5704 (time=35.65), 0.0213766 s/step
on time step 5892 (time=36.825), 0.0213018 s/step
on time step 6019 (time=37.6187), 0.733804 s/step
on time step 6204 (time=38.775), 0.0217099 s/step
on time step 6386 (time=39.9125), 0.0220811 s/step
on time step 6569 (time=41.0563), 0.0218785 s/step
on time step 6669 (time=41.6813), 0.111868 s/step
on time step 6853 (time=42.8313), 0.021839 s/step
on time step 7035 (time=43.9688), 0.0219815 s/step
on time step 7218 (time=45.1125), 0.0219081 s/step
on time step 7404 (time=46.275), 0.0215177 s/step
on time step 7592 (time=47.45), 0.0213052 s/step
on time step 7697 (time=48.1063), 0.0986276 s/step
on time step 7880 (time=49.25), 0.0219442 s/step
on time step 8068 (time=50.425), 0.0213664 s/step
on time step 8257 (time=51.6063), 0.0212709 s/step
on time step 8411 (time=52.5688), 0.934168 s/step
on time step 8595 (time=53.7188), 0.0217974 s/step
on time step 8778 (time=54.8625), 0.0219409 s/step
on time step 8963 (time=56.0188), 0.0216887 s/step
on time step 9022 (time=56.3875), 0.460286 s/step
on time step 9204 (time=57.525), 0.0220324 s/step
on time step 9391 (time=58.6938), 0.0214619 s/step
on time step 9581 (time=59.8813), 0.021114 s/step
on time step 9770 (time=61.0625), 0.0211747 s/step
on time step 9808 (time=61.3), 10.0234 s/step
on time step 9991 (time=62.4438), 0.021938 s/step
on time step 10171 (time=63.5688), 0.0223366 s/step
on time step 10354 (time=64.7125), 0.021905 s/step
on time step 10396 (time=64.975), 25.166 s/step
on time step 10577 (time=66.1063), 0.0221841 s/step
on time step 10629 (time=66.4313), 6.59913 s/step
on time step 10774 (time=67.3375), 0.0276013 s/step
on time step 10919 (time=68.2438), 0.0278706 s/step
on time step 11070 (time=69.1875), 0.0266044 s/step
on time step 11215 (time=70.0938), 0.0276174 s/step
on time step 11380 (time=71.125), 0.024352 s/step
on time step 11556 (time=72.225), 0.0227643 s/step
on time step 11734 (time=73.3375), 0.0225076 s/step
on time step 11913 (time=74.4562), 0.0223527 s/step
on time step 12084 (time=75.525), 0.023409 s/step
on time step 12239 (time=76.4938), 0.0259497 s/step
on time step 12392 (time=77.45), 0.026156 s/step
on time step 12559 (time=78.4938), 0.0240555 s/step
on time step 12729 (time=79.5563), 0.0236703 s/step
on time step 12883 (time=80.5188), 0.0261221 s/step
on time step 13041 (time=81.5063), 0.0254409 s/step
on time step 13194 (time=82.4625), 0.0261989 s/step
on time step 13375 (time=83.5938), 0.0221871 s/step
on time step 13552 (time=84.7), 0.022671 s/step
on time step 13719 (time=85.7438), 0.0240978 s/step
on time step 13889 (time=86.8063), 0.0235902 s/step
on time step 14069 (time=87.9313), 0.0223465 s/step
on time step 14244 (time=89.025), 0.0228676 s/step
on time step 14418 (time=90.1125), 0.0230508 s/step
on time step 14574 (time=91.0875), 0.0257202 s/step
on time step 14727 (time=92.0438), 0.0262788 s/step
on time step 14889 (time=93.0563), 0.0248205 s/step
on time step 15066 (time=94.1625), 0.022621 s/step
on time step 15239 (time=95.2438), 0.0231499 s/step
on time step 15396 (time=96.225), 0.0255814 s/step
on time step 15540 (time=97.125), 0.0277869 s/step
on time step 15707 (time=98.1688), 0.0239586 s/step
on time step 15886 (time=99.2875), 0.0224257 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_3/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_3/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
Iteration:  4
-----------
Initializing structure...
time for choose_chunkdivision = 0.00129604 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
